

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 13:15:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1654  006EEC  324E               	rrcf	??_main+1,f,c
  1655  006EEE  2E4D               	decfsz	??_main,f,c
  1656  006EF0  D7F6               	goto	u915
  1657  006EF2                     u917:
  1658  006EF2  C04E  F0EB         	movff	??_main+1,main@place
  1659  006EF6  C04F  F0EC         	movff	??_main+2,main@place+1
  1660  006EFA  C050  F0ED         	movff	??_main+3,main@place+2
  1661  006EFE  C051  F0EE         	movff	??_main+4,main@place+3
  1662  006F02                     l1447:
  1663                           
  1664                           ; BSR set to: 0
  1665  006F02  0E65               	movlw	low _realNumbers
  1666  006F04  6E4D               	movwf	??_main& (0+255),c
  1667  006F06  0E00               	movlw	high _realNumbers
  1668  006F08  6E4E               	movwf	(??_main+1)& (0+255),c
  1669  006F0A  90D8               	bcf	status,0,c
  1670  006F0C  0100               	movlb	0	; () banked
  1671  006F0E  35EF               	rlcf	main@k& (0+255),w,b
  1672  006F10  6ED9               	movwf	fsr2l,c
  1673  006F12  0100               	movlb	0	; () banked
  1674  006F14  35F0               	rlcf	(main@k+1)& (0+255),w,b
  1675  006F16  6EDA               	movwf	fsr2h,c
  1676  006F18  504D               	movf	??_main,w,c
  1677  006F1A  26D9               	addwf	fsr2l,f,c
  1678  006F1C  504E               	movf	??_main+1,w,c
  1679  006F1E  22DA               	addwfc	fsr2h,f,c
  1680  006F20  CFDE F04F          	movff	postinc2,??_main+2
  1681  006F24  CFDD F050          	movff	postdec2,??_main+3
  1682  006F28  C04F  F051         	movff	??_main+2,??_main+4
  1683  006F2C  C050  F052         	movff	??_main+3,??_main+5
  1684  006F30  0E00               	movlw	0
  1685  006F32  BE52               	btfsc	(??_main+5)& (0+255),7,c
  1686  006F34  0EFF               	movlw	255
  1687  006F36  6E53               	movwf	(??_main+6)& (0+255),c
  1688  006F38  6E54               	movwf	(??_main+7)& (0+255),c
  1689  006F3A  5054               	movf	??_main+7,w,c
  1690  006F3C  0A80               	xorlw	128
  1691  006F3E  6E55               	movwf	(??_main+8)& (0+255),c
  1692  006F40  0100               	movlb	0	; () banked
  1693  006F42  51EB               	movf	main@place& (0+255),w,b
  1694  006F44  5C51               	subwf	??_main+4,w,c
  1695  006F46  0100               	movlb	0	; () banked
  1696  006F48  51EC               	movf	(main@place+1)& (0+255),w,b
  1697  006F4A  5852               	subwfb	??_main+5,w,c
  1698  006F4C  0100               	movlb	0	; () banked
  1699  006F4E  51ED               	movf	(main@place+2)& (0+255),w,b
  1700  006F50  5853               	subwfb	??_main+6,w,c
  1701  006F52  0100               	movlb	0	; () banked
  1702  006F54  51EE               	movf	(main@place+3)& (0+255),w,b
  1703  006F56  0A80               	xorlw	128
  1704  006F58  5855               	subwfb	(??_main+8)& (0+255),w,c
  1705  006F5A  B0D8               	btfsc	status,0,c
  1706  006F5C  D0B0               	goto	l1459
  1707  006F5E  D7B1               	goto	l1445
  1708  006F60                     l1449:
  1709                           
  1710                           ; BSR set to: 0
  1711                           ;main pic18.c: 110: if (realNumbers[k] >= root + place) {
  1712  006F60  0100               	movlb	0	; () banked
  1713  006F62  51EB               	movf	main@place& (0+255),w,b
  1714  006F64  0100               	movlb	0	; () banked
  1715  006F66  25E7               	addwf	main@root& (0+255),w,b
  1716  006F68  6E4D               	movwf	??_main& (0+255),c
  1717  006F6A  0100               	movlb	0	; () banked
  1718  006F6C  51EC               	movf	(main@place+1)& (0+255),w,b
  1719  006F6E  0100               	movlb	0	; () banked
  1720  006F70  21E8               	addwfc	(main@root+1)& (0+255),w,b
  1721  006F72  6E4E               	movwf	(??_main+1)& (0+255),c
  1722  006F74  0100               	movlb	0	; () banked
  1723  006F76  51ED               	movf	(main@place+2)& (0+255),w,b
  1724  006F78  0100               	movlb	0	; () banked
  1725  006F7A  21E9               	addwfc	(main@root+2)& (0+255),w,b
  1726  006F7C  6E4F               	movwf	(??_main+2)& (0+255),c
  1727  006F7E  0100               	movlb	0	; () banked
  1728  006F80  51EE               	movf	(main@place+3)& (0+255),w,b
  1729  006F82  0100               	movlb	0	; () banked
  1730  006F84  21EA               	addwfc	(main@root+3)& (0+255),w,b
  1731  006F86  6E50               	movwf	(??_main+3)& (0+255),c
  1732  006F88  0E65               	movlw	low _realNumbers
  1733  006F8A  6E51               	movwf	(??_main+4)& (0+255),c
  1734  006F8C  0E00               	movlw	high _realNumbers
  1735  006F8E  6E52               	movwf	(??_main+5)& (0+255),c
  1736  006F90  90D8               	bcf	status,0,c
  1737  006F92  0100               	movlb	0	; () banked
  1738  006F94  35EF               	rlcf	main@k& (0+255),w,b
  1739  006F96  6ED9               	movwf	fsr2l,c
  1740  006F98  0100               	movlb	0	; () banked
  1741  006F9A  35F0               	rlcf	(main@k+1)& (0+255),w,b
  1742  006F9C  6EDA               	movwf	fsr2h,c
  1743  006F9E  5051               	movf	??_main+4,w,c
  1744  006FA0  26D9               	addwf	fsr2l,f,c
  1745  006FA2  5052               	movf	??_main+5,w,c
  1746  006FA4  22DA               	addwfc	fsr2h,f,c
  1747  006FA6  CFDE F053          	movff	postinc2,??_main+6
  1748  006FAA  CFDD F054          	movff	postdec2,??_main+7
  1749  006FAE  C053  F055         	movff	??_main+6,??_main+8
  1750  006FB2  C054  F056         	movff	??_main+7,??_main+9
  1751  006FB6  0E00               	movlw	0
  1752  006FB8  BE56               	btfsc	(??_main+9)& (0+255),7,c
  1753  006FBA  0EFF               	movlw	255
  1754  006FBC  6E57               	movwf	(??_main+10)& (0+255),c
  1755  006FBE  6E58               	movwf	(??_main+11)& (0+255),c
  1756  006FC0  5058               	movf	??_main+11,w,c
  1757  006FC2  0A80               	xorlw	128
  1758  006FC4  6E59               	movwf	(??_main+12)& (0+255),c
  1759  006FC6  504D               	movf	??_main,w,c
  1760  006FC8  5C55               	subwf	??_main+8,w,c
  1761  006FCA  504E               	movf	??_main+1,w,c
  1762  006FCC  5856               	subwfb	??_main+9,w,c
  1763  006FCE  504F               	movf	??_main+2,w,c
  1764  006FD0  5857               	subwfb	??_main+10,w,c
  1765  006FD2  5050               	movf	??_main+3,w,c
  1766  006FD4  0A80               	xorlw	128
  1767  006FD6  5859               	subwfb	(??_main+12)& (0+255),w,c
  1768  006FD8  A0D8               	btfss	status,0,c
  1769  006FDA  D038               	goto	l1455
  1770                           
  1771                           ; BSR set to: 0
  1772                           ;main pic18.c: 111: realNumbers[k] -= root + place;
  1773  006FDC  0100               	movlb	0	; () banked
  1774  006FDE  C0E7  F04D         	movff	main@root,??_main
  1775  006FE2  0100               	movlb	0	; () banked
  1776  006FE4  C0E8  F04E         	movff	main@root+1,??_main+1
  1777  006FE8  0100               	movlb	0	; () banked
  1778  006FEA  51EB               	movf	main@place& (0+255),w,b
  1779  006FEC  264D               	addwf	??_main,f,c
  1780  006FEE  0100               	movlb	0	; () banked
  1781  006FF0  51EC               	movf	(main@place+1)& (0+255),w,b
  1782  006FF2  224E               	addwfc	??_main+1,f,c
  1783  006FF4  0E65               	movlw	low _realNumbers
  1784  006FF6  6E4F               	movwf	(??_main+2)& (0+255),c
  1785  006FF8  0E00               	movlw	high _realNumbers
  1786  006FFA  6E50               	movwf	(??_main+3)& (0+255),c
  1787  006FFC  90D8               	bcf	status,0,c
  1788  006FFE  0100               	movlb	0	; () banked
  1789  007000  35EF               	rlcf	main@k& (0+255),w,b
  1790  007002  6ED9               	movwf	fsr2l,c
  1791  007004  0100               	movlb	0	; () banked
  1792  007006  35F0               	rlcf	(main@k+1)& (0+255),w,b
  1793  007008  6EDA               	movwf	fsr2h,c
  1794  00700A  504F               	movf	??_main+2,w,c
  1795  00700C  26D9               	addwf	fsr2l,f,c
  1796  00700E  5050               	movf	??_main+3,w,c
  1797  007010  22DA               	addwfc	fsr2h,f,c
  1798  007012  504D               	movf	??_main,w,c
  1799  007014  5EDE               	subwf	postinc2,f,c
  1800  007016  504E               	movf	??_main+1,w,c
  1801  007018  5ADD               	subwfb	postdec2,f,c
  1802                           
  1803                           ; BSR set to: 0
  1804                           ;main pic18.c: 112: root += place * 2;
  1805  00701A  90D8               	bcf	status,0,c
  1806  00701C  0100               	movlb	0	; () banked
  1807  00701E  35EB               	rlcf	main@place& (0+255),w,b
  1808  007020  6E4D               	movwf	??_main& (0+255),c
  1809  007022  0100               	movlb	0	; () banked
  1810  007024  35EC               	rlcf	(main@place+1)& (0+255),w,b
  1811  007026  6E4E               	movwf	(??_main+1)& (0+255),c
  1812  007028  0100               	movlb	0	; () banked
  1813  00702A  35ED               	rlcf	(main@place+2)& (0+255),w,b
  1814  00702C  6E4F               	movwf	(??_main+2)& (0+255),c
  1815  00702E  0100               	movlb	0	; () banked
  1816  007030  35EE               	rlcf	(main@place+3)& (0+255),w,b
  1817  007032  6E50               	movwf	(??_main+3)& (0+255),c
  1818  007034  504D               	movf	??_main,w,c
  1819  007036  0100               	movlb	0	; () banked
  1820  007038  27E7               	addwf	main@root& (0+255),f,b
  1821  00703A  504E               	movf	??_main+1,w,c
  1822  00703C  0100               	movlb	0	; () banked
  1823  00703E  23E8               	addwfc	(main@root+1)& (0+255),f,b
  1824  007040  504F               	movf	??_main+2,w,c
  1825  007042  0100               	movlb	0	; () banked
  1826  007044  23E9               	addwfc	(main@root+2)& (0+255),f,b
  1827  007046  5050               	movf	??_main+3,w,c
  1828  007048  0100               	movlb	0	; () banked
  1829  00704A  23EA               	addwfc	(main@root+3)& (0+255),f,b
  1830  00704C                     l1455:
  1831                           
  1832                           ; BSR set to: 0
  1833                           ;main pic18.c: 113: }
  1834                           ;main pic18.c: 115: root = root >> 1;
  1835  00704C  0100               	movlb	0	; () banked
  1836  00704E  C0E7  F04D         	movff	main@root,??_main
  1837  007052  0100               	movlb	0	; () banked
  1838  007054  C0E8  F04E         	movff	main@root+1,??_main+1
  1839  007058  0100               	movlb	0	; () banked
  1840  00705A  C0E9  F04F         	movff	main@root+2,??_main+2
  1841  00705E  0100               	movlb	0	; () banked
  1842  007060  C0EA  F050         	movff	main@root+3,??_main+3
  1843  007064  3450               	rlcf	??_main+3,w,c
  1844  007066  3250               	rrcf	??_main+3,f,c
  1845  007068  324F               	rrcf	??_main+2,f,c
  1846  00706A  324E               	rrcf	??_main+1,f,c
  1847  00706C  324D               	rrcf	??_main,f,c
  1848  00706E  C04D  F0E7         	movff	??_main,main@root
  1849  007072  C04E  F0E8         	movff	??_main+1,main@root+1
  1850  007076  C04F  F0E9         	movff	??_main+2,main@root+2
  1851  00707A  C050  F0EA         	movff	??_main+3,main@root+3
  1852                           
  1853                           ; BSR set to: 0
  1854                           ;main pic18.c: 116: place = place >> 2;
  1855  00707E  0E02               	movlw	2
  1856  007080  6E4D               	movwf	??_main& (0+255),c
  1857  007082  0100               	movlb	0	; () banked
  1858  007084  C0EB  F04E         	movff	main@place,??_main+1
  1859  007088  0100               	movlb	0	; () banked
  1860  00708A  C0EC  F04F         	movff	main@place+1,??_main+2
  1861  00708E  0100               	movlb	0	; () banked
  1862  007090  C0ED  F050         	movff	main@place+2,??_main+3
  1863  007094  0100               	movlb	0	; () banked
  1864  007096  C0EE  F051         	movff	main@place+3,??_main+4
  1865  00709A                     u945:
  1866  00709A  664D               	tstfsz	??_main,c
  1867  00709C  D001               	goto	u946
  1868  00709E  D007               	goto	u947
  1869  0070A0                     u946:
  1870  0070A0  3451               	rlcf	??_main+4,w,c
  1871  0070A2  3251               	rrcf	??_main+4,f,c
  1872  0070A4  3250               	rrcf	??_main+3,f,c
  1873  0070A6  324F               	rrcf	??_main+2,f,c
  1874  0070A8  324E               	rrcf	??_main+1,f,c
