

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec 04 14:01:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1614  00707A  CFDE F04F          	movff	postinc2,??_main+2
  1615  00707E  CFDD F050          	movff	postdec2,??_main+3
  1616  007082  C04F  F051         	movff	??_main+2,??_main+4
  1617  007086  C050  F052         	movff	??_main+3,??_main+5
  1618  00708A  0E00               	movlw	0
  1619  00708C  BE52               	btfsc	(??_main+5)& (0+255),7,c
  1620  00708E  0EFF               	movlw	255
  1621  007090  6E53               	movwf	(??_main+6)& (0+255),c
  1622  007092  6E54               	movwf	(??_main+7)& (0+255),c
  1623  007094  5054               	movf	??_main+7,w,c
  1624  007096  0A80               	xorlw	128
  1625  007098  6E55               	movwf	(??_main+8)& (0+255),c
  1626  00709A  0100               	movlb	0	; () banked
  1627  00709C  51ED               	movf	main@place& (0+255),w,b
  1628  00709E  5C51               	subwf	??_main+4,w,c
  1629  0070A0  0100               	movlb	0	; () banked
  1630  0070A2  51EE               	movf	(main@place+1)& (0+255),w,b
  1631  0070A4  5852               	subwfb	??_main+5,w,c
  1632  0070A6  0100               	movlb	0	; () banked
  1633  0070A8  51EF               	movf	(main@place+2)& (0+255),w,b
  1634  0070AA  5853               	subwfb	??_main+6,w,c
  1635  0070AC  0100               	movlb	0	; () banked
  1636  0070AE  51F0               	movf	(main@place+3)& (0+255),w,b
  1637  0070B0  0A80               	xorlw	128
  1638  0070B2  5855               	subwfb	(??_main+8)& (0+255),w,c
  1639  0070B4  B0D8               	btfsc	status,0,c
  1640  0070B6  D0B0               	goto	l1354
  1641  0070B8  D7B1               	goto	l1340
  1642  0070BA                     l1344:
  1643                           
  1644                           ; BSR set to: 0
  1645                           ;main pic18.c: 116: if (realNumbers[k] >= root + place) {
  1646  0070BA  0100               	movlb	0	; () banked
  1647  0070BC  51ED               	movf	main@place& (0+255),w,b
  1648  0070BE  0100               	movlb	0	; () banked
  1649  0070C0  25E7               	addwf	main@root& (0+255),w,b
  1650  0070C2  6E4D               	movwf	??_main& (0+255),c
  1651  0070C4  0100               	movlb	0	; () banked
  1652  0070C6  51EE               	movf	(main@place+1)& (0+255),w,b
  1653  0070C8  0100               	movlb	0	; () banked
  1654  0070CA  21E8               	addwfc	(main@root+1)& (0+255),w,b
  1655  0070CC  6E4E               	movwf	(??_main+1)& (0+255),c
  1656  0070CE  0100               	movlb	0	; () banked
  1657  0070D0  51EF               	movf	(main@place+2)& (0+255),w,b
  1658  0070D2  0100               	movlb	0	; () banked
  1659  0070D4  21E9               	addwfc	(main@root+2)& (0+255),w,b
  1660  0070D6  6E4F               	movwf	(??_main+2)& (0+255),c
  1661  0070D8  0100               	movlb	0	; () banked
  1662  0070DA  51F0               	movf	(main@place+3)& (0+255),w,b
  1663  0070DC  0100               	movlb	0	; () banked
  1664  0070DE  21EA               	addwfc	(main@root+3)& (0+255),w,b
  1665  0070E0  6E50               	movwf	(??_main+3)& (0+255),c
  1666  0070E2  0E65               	movlw	low _realNumbers
  1667  0070E4  6E51               	movwf	(??_main+4)& (0+255),c
  1668  0070E6  0E00               	movlw	high _realNumbers
  1669  0070E8  6E52               	movwf	(??_main+5)& (0+255),c
  1670  0070EA  90D8               	bcf	status,0,c
  1671  0070EC  0100               	movlb	0	; () banked
  1672  0070EE  35F1               	rlcf	main@k& (0+255),w,b
  1673  0070F0  6ED9               	movwf	fsr2l,c
  1674  0070F2  0100               	movlb	0	; () banked
  1675  0070F4  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1676  0070F6  6EDA               	movwf	fsr2h,c
  1677  0070F8  5051               	movf	??_main+4,w,c
  1678  0070FA  26D9               	addwf	fsr2l,f,c
  1679  0070FC  5052               	movf	??_main+5,w,c
  1680  0070FE  22DA               	addwfc	fsr2h,f,c
  1681  007100  CFDE F053          	movff	postinc2,??_main+6
  1682  007104  CFDD F054          	movff	postdec2,??_main+7
  1683  007108  C053  F055         	movff	??_main+6,??_main+8
  1684  00710C  C054  F056         	movff	??_main+7,??_main+9
  1685  007110  0E00               	movlw	0
  1686  007112  BE56               	btfsc	(??_main+9)& (0+255),7,c
  1687  007114  0EFF               	movlw	255
  1688  007116  6E57               	movwf	(??_main+10)& (0+255),c
  1689  007118  6E58               	movwf	(??_main+11)& (0+255),c
  1690  00711A  5058               	movf	??_main+11,w,c
  1691  00711C  0A80               	xorlw	128
  1692  00711E  6E59               	movwf	(??_main+12)& (0+255),c
  1693  007120  504D               	movf	??_main,w,c
  1694  007122  5C55               	subwf	??_main+8,w,c
  1695  007124  504E               	movf	??_main+1,w,c
  1696  007126  5856               	subwfb	??_main+9,w,c
  1697  007128  504F               	movf	??_main+2,w,c
  1698  00712A  5857               	subwfb	??_main+10,w,c
  1699  00712C  5050               	movf	??_main+3,w,c
  1700  00712E  0A80               	xorlw	128
  1701  007130  5859               	subwfb	(??_main+12)& (0+255),w,c
  1702  007132  A0D8               	btfss	status,0,c
  1703  007134  D038               	goto	l1350
  1704                           
  1705                           ; BSR set to: 0
  1706                           ;main pic18.c: 117: realNumbers[k] -= root + place;
  1707  007136  0100               	movlb	0	; () banked
  1708  007138  C0E7  F04D         	movff	main@root,??_main
  1709  00713C  0100               	movlb	0	; () banked
  1710  00713E  C0E8  F04E         	movff	main@root+1,??_main+1
  1711  007142  0100               	movlb	0	; () banked
  1712  007144  51ED               	movf	main@place& (0+255),w,b
  1713  007146  264D               	addwf	??_main,f,c
  1714  007148  0100               	movlb	0	; () banked
  1715  00714A  51EE               	movf	(main@place+1)& (0+255),w,b
  1716  00714C  224E               	addwfc	??_main+1,f,c
  1717  00714E  0E65               	movlw	low _realNumbers
  1718  007150  6E4F               	movwf	(??_main+2)& (0+255),c
  1719  007152  0E00               	movlw	high _realNumbers
  1720  007154  6E50               	movwf	(??_main+3)& (0+255),c
  1721  007156  90D8               	bcf	status,0,c
  1722  007158  0100               	movlb	0	; () banked
  1723  00715A  35F1               	rlcf	main@k& (0+255),w,b
  1724  00715C  6ED9               	movwf	fsr2l,c
  1725  00715E  0100               	movlb	0	; () banked
  1726  007160  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1727  007162  6EDA               	movwf	fsr2h,c
  1728  007164  504F               	movf	??_main+2,w,c
  1729  007166  26D9               	addwf	fsr2l,f,c
  1730  007168  5050               	movf	??_main+3,w,c
  1731  00716A  22DA               	addwfc	fsr2h,f,c
  1732  00716C  504D               	movf	??_main,w,c
  1733  00716E  5EDE               	subwf	postinc2,f,c
  1734  007170  504E               	movf	??_main+1,w,c
  1735  007172  5ADD               	subwfb	postdec2,f,c
  1736                           
  1737                           ; BSR set to: 0
  1738                           ;main pic18.c: 118: root += place * 2;
  1739  007174  90D8               	bcf	status,0,c
  1740  007176  0100               	movlb	0	; () banked
  1741  007178  35ED               	rlcf	main@place& (0+255),w,b
  1742  00717A  6E4D               	movwf	??_main& (0+255),c
  1743  00717C  0100               	movlb	0	; () banked
  1744  00717E  35EE               	rlcf	(main@place+1)& (0+255),w,b
  1745  007180  6E4E               	movwf	(??_main+1)& (0+255),c
  1746  007182  0100               	movlb	0	; () banked
  1747  007184  35EF               	rlcf	(main@place+2)& (0+255),w,b
  1748  007186  6E4F               	movwf	(??_main+2)& (0+255),c
  1749  007188  0100               	movlb	0	; () banked
  1750  00718A  35F0               	rlcf	(main@place+3)& (0+255),w,b
  1751  00718C  6E50               	movwf	(??_main+3)& (0+255),c
  1752  00718E  504D               	movf	??_main,w,c
  1753  007190  0100               	movlb	0	; () banked
  1754  007192  27E7               	addwf	main@root& (0+255),f,b
  1755  007194  504E               	movf	??_main+1,w,c
  1756  007196  0100               	movlb	0	; () banked
  1757  007198  23E8               	addwfc	(main@root+1)& (0+255),f,b
  1758  00719A  504F               	movf	??_main+2,w,c
  1759  00719C  0100               	movlb	0	; () banked
  1760  00719E  23E9               	addwfc	(main@root+2)& (0+255),f,b
  1761  0071A0  5050               	movf	??_main+3,w,c
  1762  0071A2  0100               	movlb	0	; () banked
  1763  0071A4  23EA               	addwfc	(main@root+3)& (0+255),f,b
  1764  0071A6                     l1350:
  1765                           
  1766                           ; BSR set to: 0
  1767                           ;main pic18.c: 119: }
  1768                           ;main pic18.c: 121: root = root >> 1;
  1769  0071A6  0100               	movlb	0	; () banked
  1770  0071A8  C0E7  F04D         	movff	main@root,??_main
  1771  0071AC  0100               	movlb	0	; () banked
  1772  0071AE  C0E8  F04E         	movff	main@root+1,??_main+1
  1773  0071B2  0100               	movlb	0	; () banked
  1774  0071B4  C0E9  F04F         	movff	main@root+2,??_main+2
  1775  0071B8  0100               	movlb	0	; () banked
  1776  0071BA  C0EA  F050         	movff	main@root+3,??_main+3
  1777  0071BE  3450               	rlcf	??_main+3,w,c
  1778  0071C0  3250               	rrcf	??_main+3,f,c
  1779  0071C2  324F               	rrcf	??_main+2,f,c
  1780  0071C4  324E               	rrcf	??_main+1,f,c
  1781  0071C6  324D               	rrcf	??_main,f,c
  1782  0071C8  C04D  F0E7         	movff	??_main,main@root
  1783  0071CC  C04E  F0E8         	movff	??_main+1,main@root+1
  1784  0071D0  C04F  F0E9         	movff	??_main+2,main@root+2
  1785  0071D4  C050  F0EA         	movff	??_main+3,main@root+3
  1786                           
  1787                           ; BSR set to: 0
  1788                           ;main pic18.c: 122: place = place >> 2;
  1789  0071D8  0E02               	movlw	2
  1790  0071DA  6E4D               	movwf	??_main& (0+255),c
  1791  0071DC  0100               	movlb	0	; () banked
  1792  0071DE  C0ED  F04E         	movff	main@place,??_main+1
  1793  0071E2  0100               	movlb	0	; () banked
  1794  0071E4  C0EE  F04F         	movff	main@place+1,??_main+2
  1795  0071E8  0100               	movlb	0	; () banked
  1796  0071EA  C0EF  F050         	movff	main@place+2,??_main+3
  1797  0071EE  0100               	movlb	0	; () banked
  1798  0071F0  C0F0  F051         	movff	main@place+3,??_main+4
  1799  0071F4                     u785:
  1800  0071F4  664D               	tstfsz	??_main,c
  1801  0071F6  D001               	goto	u786
  1802  0071F8  D007               	goto	u787
  1803  0071FA                     u786:
  1804  0071FA  3451               	rlcf	??_main+4,w,c
  1805  0071FC  3251               	rrcf	??_main+4,f,c
  1806  0071FE  3250               	rrcf	??_main+3,f,c
  1807  007200  324F               	rrcf	??_main+2,f,c
  1808  007202  324E               	rrcf	??_main+1,f,c
  1809  007204  2E4D               	decfsz	??_main,f,c
  1810  007206  D7F6               	goto	u785
  1811  007208                     u787:
  1812  007208  C04E  F0ED         	movff	??_main+1,main@place
  1813  00720C  C04F  F0EE         	movff	??_main+2,main@place+1
  1814  007210  C050  F0EF         	movff	??_main+3,main@place+2
  1815  007214  C051  F0F0         	movff	??_main+4,main@place+3
  1816  007218                     l1354:
  1817                           
  1818                           ; BSR set to: 0
  1819  007218  0100               	movlb	0	; () banked
  1820  00721A  51F0               	movf	(main@place+3)& (0+255),w,b
  1821  00721C  11ED               	iorwf	main@place& (0+255),w,b
  1822  00721E  11EE               	iorwf	(main@place+1)& (0+255),w,b
  1823  007220  11EF               	iorwf	(main@place+2)& (0+255),w,b
  1824  007222  A4D8               	btfss	status,2,c
  1825  007224  D74A               	goto	l1344
  1826  007226                     l1356:
  1827                           
  1828                           ; BSR set to: 0
  1829                           ;main pic18.c: 123: }
  1830                           ;main pic18.c: 124: }
  1831                           ;main pic18.c: 126: realNumbers[k] = root;
  1832  007226  0E65               	movlw	low _realNumbers
  1833  007228  6E4D               	movwf	??_main& (0+255),c
  1834  00722A  0E00               	movlw	high _realNumbers
  1835  00722C  6E4E               	movwf	(??_main+1)& (0+255),c
  1836  00722E  90D8               	bcf	status,0,c
