

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec 04 13:39:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1643  0070E4  6E51               	movwf	(??_main+4)& (0+255),c
  1644  0070E6  0E00               	movlw	high _realNumbers
  1645  0070E8  6E52               	movwf	(??_main+5)& (0+255),c
  1646  0070EA  90D8               	bcf	status,0,c
  1647  0070EC  0100               	movlb	0	; () banked
  1648  0070EE  35F1               	rlcf	main@k& (0+255),w,b
  1649  0070F0  6ED9               	movwf	fsr2l,c
  1650  0070F2  0100               	movlb	0	; () banked
  1651  0070F4  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1652  0070F6  6EDA               	movwf	fsr2h,c
  1653  0070F8  5051               	movf	??_main+4,w,c
  1654  0070FA  26D9               	addwf	fsr2l,f,c
  1655  0070FC  5052               	movf	??_main+5,w,c
  1656  0070FE  22DA               	addwfc	fsr2h,f,c
  1657  007100  CFDE F053          	movff	postinc2,??_main+6
  1658  007104  CFDD F054          	movff	postdec2,??_main+7
  1659  007108  C053  F055         	movff	??_main+6,??_main+8
  1660  00710C  C054  F056         	movff	??_main+7,??_main+9
  1661  007110  0E00               	movlw	0
  1662  007112  BE56               	btfsc	(??_main+9)& (0+255),7,c
  1663  007114  0EFF               	movlw	255
  1664  007116  6E57               	movwf	(??_main+10)& (0+255),c
  1665  007118  6E58               	movwf	(??_main+11)& (0+255),c
  1666  00711A  5058               	movf	??_main+11,w,c
  1667  00711C  0A80               	xorlw	128
  1668  00711E  6E59               	movwf	(??_main+12)& (0+255),c
  1669  007120  504D               	movf	??_main,w,c
  1670  007122  5C55               	subwf	??_main+8,w,c
  1671  007124  504E               	movf	??_main+1,w,c
  1672  007126  5856               	subwfb	??_main+9,w,c
  1673  007128  504F               	movf	??_main+2,w,c
  1674  00712A  5857               	subwfb	??_main+10,w,c
  1675  00712C  5050               	movf	??_main+3,w,c
  1676  00712E  0A80               	xorlw	128
  1677  007130  5859               	subwfb	(??_main+12)& (0+255),w,c
  1678  007132  A0D8               	btfss	status,0,c
  1679  007134  D038               	goto	l1342
  1680                           
  1681                           ; BSR set to: 0
  1682                           ;main pic18.c: 116: realNumbers[k] -= root + place;
  1683  007136  0100               	movlb	0	; () banked
  1684  007138  C0E7  F04D         	movff	main@root,??_main
  1685  00713C  0100               	movlb	0	; () banked
  1686  00713E  C0E8  F04E         	movff	main@root+1,??_main+1
  1687  007142  0100               	movlb	0	; () banked
  1688  007144  51ED               	movf	main@place& (0+255),w,b
  1689  007146  264D               	addwf	??_main,f,c
  1690  007148  0100               	movlb	0	; () banked
  1691  00714A  51EE               	movf	(main@place+1)& (0+255),w,b
  1692  00714C  224E               	addwfc	??_main+1,f,c
  1693  00714E  0E65               	movlw	low _realNumbers
  1694  007150  6E4F               	movwf	(??_main+2)& (0+255),c
  1695  007152  0E00               	movlw	high _realNumbers
  1696  007154  6E50               	movwf	(??_main+3)& (0+255),c
  1697  007156  90D8               	bcf	status,0,c
  1698  007158  0100               	movlb	0	; () banked
  1699  00715A  35F1               	rlcf	main@k& (0+255),w,b
  1700  00715C  6ED9               	movwf	fsr2l,c
  1701  00715E  0100               	movlb	0	; () banked
  1702  007160  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1703  007162  6EDA               	movwf	fsr2h,c
  1704  007164  504F               	movf	??_main+2,w,c
  1705  007166  26D9               	addwf	fsr2l,f,c
  1706  007168  5050               	movf	??_main+3,w,c
  1707  00716A  22DA               	addwfc	fsr2h,f,c
  1708  00716C  504D               	movf	??_main,w,c
  1709  00716E  5EDE               	subwf	postinc2,f,c
  1710  007170  504E               	movf	??_main+1,w,c
  1711  007172  5ADD               	subwfb	postdec2,f,c
  1712                           
  1713                           ; BSR set to: 0
  1714                           ;main pic18.c: 117: root += place * 2;
  1715  007174  90D8               	bcf	status,0,c
  1716  007176  0100               	movlb	0	; () banked
  1717  007178  35ED               	rlcf	main@place& (0+255),w,b
  1718  00717A  6E4D               	movwf	??_main& (0+255),c
  1719  00717C  0100               	movlb	0	; () banked
  1720  00717E  35EE               	rlcf	(main@place+1)& (0+255),w,b
  1721  007180  6E4E               	movwf	(??_main+1)& (0+255),c
  1722  007182  0100               	movlb	0	; () banked
  1723  007184  35EF               	rlcf	(main@place+2)& (0+255),w,b
  1724  007186  6E4F               	movwf	(??_main+2)& (0+255),c
  1725  007188  0100               	movlb	0	; () banked
  1726  00718A  35F0               	rlcf	(main@place+3)& (0+255),w,b
  1727  00718C  6E50               	movwf	(??_main+3)& (0+255),c
  1728  00718E  504D               	movf	??_main,w,c
  1729  007190  0100               	movlb	0	; () banked
  1730  007192  27E7               	addwf	main@root& (0+255),f,b
  1731  007194  504E               	movf	??_main+1,w,c
  1732  007196  0100               	movlb	0	; () banked
  1733  007198  23E8               	addwfc	(main@root+1)& (0+255),f,b
  1734  00719A  504F               	movf	??_main+2,w,c
  1735  00719C  0100               	movlb	0	; () banked
  1736  00719E  23E9               	addwfc	(main@root+2)& (0+255),f,b
  1737  0071A0  5050               	movf	??_main+3,w,c
  1738  0071A2  0100               	movlb	0	; () banked
  1739  0071A4  23EA               	addwfc	(main@root+3)& (0+255),f,b
  1740  0071A6                     l1342:
  1741                           
  1742                           ; BSR set to: 0
  1743                           ;main pic18.c: 118: }
  1744                           ;main pic18.c: 120: root = root >> 1;
  1745  0071A6  0100               	movlb	0	; () banked
  1746  0071A8  C0E7  F04D         	movff	main@root,??_main
  1747  0071AC  0100               	movlb	0	; () banked
  1748  0071AE  C0E8  F04E         	movff	main@root+1,??_main+1
  1749  0071B2  0100               	movlb	0	; () banked
  1750  0071B4  C0E9  F04F         	movff	main@root+2,??_main+2
  1751  0071B8  0100               	movlb	0	; () banked
  1752  0071BA  C0EA  F050         	movff	main@root+3,??_main+3
  1753  0071BE  3450               	rlcf	??_main+3,w,c
  1754  0071C0  3250               	rrcf	??_main+3,f,c
  1755  0071C2  324F               	rrcf	??_main+2,f,c
  1756  0071C4  324E               	rrcf	??_main+1,f,c
  1757  0071C6  324D               	rrcf	??_main,f,c
  1758  0071C8  C04D  F0E7         	movff	??_main,main@root
  1759  0071CC  C04E  F0E8         	movff	??_main+1,main@root+1
  1760  0071D0  C04F  F0E9         	movff	??_main+2,main@root+2
  1761  0071D4  C050  F0EA         	movff	??_main+3,main@root+3
  1762                           
  1763                           ; BSR set to: 0
  1764                           ;main pic18.c: 121: place = place >> 2;
  1765  0071D8  0E02               	movlw	2
  1766  0071DA  6E4D               	movwf	??_main& (0+255),c
  1767  0071DC  0100               	movlb	0	; () banked
  1768  0071DE  C0ED  F04E         	movff	main@place,??_main+1
  1769  0071E2  0100               	movlb	0	; () banked
  1770  0071E4  C0EE  F04F         	movff	main@place+1,??_main+2
  1771  0071E8  0100               	movlb	0	; () banked
  1772  0071EA  C0EF  F050         	movff	main@place+2,??_main+3
  1773  0071EE  0100               	movlb	0	; () banked
  1774  0071F0  C0F0  F051         	movff	main@place+3,??_main+4
  1775  0071F4                     u785:
  1776  0071F4  664D               	tstfsz	??_main,c
  1777  0071F6  D001               	goto	u786
  1778  0071F8  D007               	goto	u787
  1779  0071FA                     u786:
  1780  0071FA  3451               	rlcf	??_main+4,w,c
  1781  0071FC  3251               	rrcf	??_main+4,f,c
  1782  0071FE  3250               	rrcf	??_main+3,f,c
  1783  007200  324F               	rrcf	??_main+2,f,c
  1784  007202  324E               	rrcf	??_main+1,f,c
  1785  007204  2E4D               	decfsz	??_main,f,c
  1786  007206  D7F6               	goto	u785
  1787  007208                     u787:
  1788  007208  C04E  F0ED         	movff	??_main+1,main@place
  1789  00720C  C04F  F0EE         	movff	??_main+2,main@place+1
  1790  007210  C050  F0EF         	movff	??_main+3,main@place+2
  1791  007214  C051  F0F0         	movff	??_main+4,main@place+3
  1792  007218                     l1346:
  1793                           
  1794                           ; BSR set to: 0
  1795  007218  0100               	movlb	0	; () banked
  1796  00721A  51F0               	movf	(main@place+3)& (0+255),w,b
  1797  00721C  11ED               	iorwf	main@place& (0+255),w,b
  1798  00721E  11EE               	iorwf	(main@place+1)& (0+255),w,b
  1799  007220  11EF               	iorwf	(main@place+2)& (0+255),w,b
  1800  007222  A4D8               	btfss	status,2,c
  1801  007224  D74A               	goto	l1336
  1802  007226                     l1348:
  1803                           
  1804                           ; BSR set to: 0
  1805                           ;main pic18.c: 122: }
  1806                           ;main pic18.c: 123: }
  1807                           ;main pic18.c: 125: realNumbers[k] = root;
  1808  007226  0E65               	movlw	low _realNumbers
  1809  007228  6E4D               	movwf	??_main& (0+255),c
  1810  00722A  0E00               	movlw	high _realNumbers
  1811  00722C  6E4E               	movwf	(??_main+1)& (0+255),c
  1812  00722E  90D8               	bcf	status,0,c
  1813  007230  0100               	movlb	0	; () banked
  1814  007232  35F1               	rlcf	main@k& (0+255),w,b
  1815  007234  6ED9               	movwf	fsr2l,c
  1816  007236  0100               	movlb	0	; () banked
  1817  007238  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1818  00723A  6EDA               	movwf	fsr2h,c
  1819  00723C  504D               	movf	??_main,w,c
  1820  00723E  26D9               	addwf	fsr2l,f,c
  1821  007240  504E               	movf	??_main+1,w,c
  1822  007242  22DA               	addwfc	fsr2h,f,c
  1823  007244  0100               	movlb	0	; () banked
  1824  007246  C0E7  FFDE         	movff	main@root,postinc2
  1825  00724A  0100               	movlb	0	; () banked
  1826  00724C  C0E8  FFDD         	movff	main@root+1,postdec2
  1827                           
  1828                           ; BSR set to: 0
  1829  007250  0100               	movlb	0	; () banked
  1830  007252  4BF1               	infsnz	main@k& (0+255),f,b
  1831  007254  2BF2               	incf	(main@k+1)& (0+255),f,b
  1832  007256  D640               	goto	L2
  1833  007258                     l1354:
  1834                           
  1835                           ; BSR set to: 0
  1836                           ;main pic18.c: 126: }
  1837                           ;main pic18.c: 128: sendIntArray(realNumbers, 64);
  1838  007258  0100               	movlb	0	; () banked
  1839  00725A  0E00               	movlw	high _realNumbers
  1840  00725C  6E03               	movwf	sendIntArray@array+1,c
  1841  00725E  0100               	movlb	0	; () banked
  1842  007260  0E65               	movlw	low _realNumbers
  1843  007262  6E02               	movwf	sendIntArray@array,c
  1844  007264  0E00               	movlw	0
  1845  007266  6E05               	movwf	sendIntArray@size+1,c
  1846  007268  0E40               	movlw	64
  1847  00726A  6E04               	movwf	sendIntArray@size,c
  1848  00726C  EC3B  F036         	call	_sendIntArray	;wreg free
  1849  007270  D5C1               	goto	l1292
  1850  007272                     __end_of_main:
  1851                           	opt stack 0
  1852                           tblptru	equ	0xFF8
  1853                           postinc0	equ	0xFEE
  1854                           wreg	equ	0xFE8
  1855                           postinc2	equ	0xFDE
  1856                           postdec2	equ	0xFDD
  1857                           fsr2h	equ	0xFDA
  1858                           fsr2l	equ	0xFD9
  1859                           status	equ	0xFD8
  1860                           
  1861 ;; *************** function _sendIntArray *****************
  1862 ;; Defined at:
  1863 ;;		line 189 in file "main pic18.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  array           2    1[COMRAM] PTR short 
  1866 ;;		 -> realNumbers(128), 
  1867 ;;  size            2    3[COMRAM] unsigned int 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;		None               void
  1872 ;; Registers used:
  1873 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1879 ;;      Params:         4       0       0       0       0       0       0
  1880 ;;      Locals:         0       0       0       0       0       0       0
  1881 ;;      Temps:          0       0       0       0       0       0       0
  1882 ;;      Totals:         4       0       0       0       0       0       0
  1883 ;;Total ram usage:        4 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    2
  1886 ;; This function calls:
  1887 ;;		_sendChar
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           	psect	text1
