

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:31:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1619  007042  C0EE  F04F         	movff	main@place+1,??_main+2
  1620  007046  0100               	movlb	0	; () banked
  1621  007048  C0EF  F050         	movff	main@place+2,??_main+3
  1622  00704C  0100               	movlb	0	; () banked
  1623  00704E  C0F0  F051         	movff	main@place+3,??_main+4
  1624  007052                     u755:
  1625  007052  664D               	tstfsz	??_main,c
  1626  007054  D001               	goto	u756
  1627  007056  D007               	goto	u757
  1628  007058                     u756:
  1629  007058  3451               	rlcf	??_main+4,w,c
  1630  00705A  3251               	rrcf	??_main+4,f,c
  1631  00705C  3250               	rrcf	??_main+3,f,c
  1632  00705E  324F               	rrcf	??_main+2,f,c
  1633  007060  324E               	rrcf	??_main+1,f,c
  1634  007062  2E4D               	decfsz	??_main,f,c
  1635  007064  D7F6               	goto	u755
  1636  007066                     u757:
  1637  007066  C04E  F0ED         	movff	??_main+1,main@place
  1638  00706A  C04F  F0EE         	movff	??_main+2,main@place+1
  1639  00706E  C050  F0EF         	movff	??_main+3,main@place+2
  1640  007072  C051  F0F0         	movff	??_main+4,main@place+3
  1641  007076                     l1341:
  1642                           
  1643                           ; BSR set to: 0
  1644  007076  0E65               	movlw	low _realNumbers
  1645  007078  6E4D               	movwf	??_main& (0+255),c
  1646  00707A  0E00               	movlw	high _realNumbers
  1647  00707C  6E4E               	movwf	(??_main+1)& (0+255),c
  1648  00707E  90D8               	bcf	status,0,c
  1649  007080  0100               	movlb	0	; () banked
  1650  007082  35F1               	rlcf	main@k& (0+255),w,b
  1651  007084  6ED9               	movwf	fsr2l,c
  1652  007086  0100               	movlb	0	; () banked
  1653  007088  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1654  00708A  6EDA               	movwf	fsr2h,c
  1655  00708C  504D               	movf	??_main,w,c
  1656  00708E  26D9               	addwf	fsr2l,f,c
  1657  007090  504E               	movf	??_main+1,w,c
  1658  007092  22DA               	addwfc	fsr2h,f,c
  1659  007094  CFDE F04F          	movff	postinc2,??_main+2
  1660  007098  CFDD F050          	movff	postdec2,??_main+3
  1661  00709C  C04F  F051         	movff	??_main+2,??_main+4
  1662  0070A0  C050  F052         	movff	??_main+3,??_main+5
  1663  0070A4  0E00               	movlw	0
  1664  0070A6  BE52               	btfsc	(??_main+5)& (0+255),7,c
  1665  0070A8  0EFF               	movlw	255
  1666  0070AA  6E53               	movwf	(??_main+6)& (0+255),c
  1667  0070AC  6E54               	movwf	(??_main+7)& (0+255),c
  1668  0070AE  5054               	movf	??_main+7,w,c
  1669  0070B0  0A80               	xorlw	128
  1670  0070B2  6E55               	movwf	(??_main+8)& (0+255),c
  1671  0070B4  0100               	movlb	0	; () banked
  1672  0070B6  51ED               	movf	main@place& (0+255),w,b
  1673  0070B8  5C51               	subwf	??_main+4,w,c
  1674  0070BA  0100               	movlb	0	; () banked
  1675  0070BC  51EE               	movf	(main@place+1)& (0+255),w,b
  1676  0070BE  5852               	subwfb	??_main+5,w,c
  1677  0070C0  0100               	movlb	0	; () banked
  1678  0070C2  51EF               	movf	(main@place+2)& (0+255),w,b
  1679  0070C4  5853               	subwfb	??_main+6,w,c
  1680  0070C6  0100               	movlb	0	; () banked
  1681  0070C8  51F0               	movf	(main@place+3)& (0+255),w,b
  1682  0070CA  0A80               	xorlw	128
  1683  0070CC  5855               	subwfb	(??_main+8)& (0+255),w,c
  1684  0070CE  B0D8               	btfsc	status,0,c
  1685  0070D0  D0B0               	goto	l1353
  1686  0070D2  D7B1               	goto	l1339
  1687  0070D4                     l1343:
  1688                           
  1689                           ; BSR set to: 0
  1690                           ;main pic18.c: 121: if (realNumbers[k] >= root + place) {
  1691  0070D4  0100               	movlb	0	; () banked
  1692  0070D6  51ED               	movf	main@place& (0+255),w,b
  1693  0070D8  0100               	movlb	0	; () banked
  1694  0070DA  25E7               	addwf	main@root& (0+255),w,b
  1695  0070DC  6E4D               	movwf	??_main& (0+255),c
  1696  0070DE  0100               	movlb	0	; () banked
  1697  0070E0  51EE               	movf	(main@place+1)& (0+255),w,b
  1698  0070E2  0100               	movlb	0	; () banked
  1699  0070E4  21E8               	addwfc	(main@root+1)& (0+255),w,b
  1700  0070E6  6E4E               	movwf	(??_main+1)& (0+255),c
  1701  0070E8  0100               	movlb	0	; () banked
  1702  0070EA  51EF               	movf	(main@place+2)& (0+255),w,b
  1703  0070EC  0100               	movlb	0	; () banked
  1704  0070EE  21E9               	addwfc	(main@root+2)& (0+255),w,b
  1705  0070F0  6E4F               	movwf	(??_main+2)& (0+255),c
  1706  0070F2  0100               	movlb	0	; () banked
  1707  0070F4  51F0               	movf	(main@place+3)& (0+255),w,b
  1708  0070F6  0100               	movlb	0	; () banked
  1709  0070F8  21EA               	addwfc	(main@root+3)& (0+255),w,b
  1710  0070FA  6E50               	movwf	(??_main+3)& (0+255),c
  1711  0070FC  0E65               	movlw	low _realNumbers
  1712  0070FE  6E51               	movwf	(??_main+4)& (0+255),c
  1713  007100  0E00               	movlw	high _realNumbers
  1714  007102  6E52               	movwf	(??_main+5)& (0+255),c
  1715  007104  90D8               	bcf	status,0,c
  1716  007106  0100               	movlb	0	; () banked
  1717  007108  35F1               	rlcf	main@k& (0+255),w,b
  1718  00710A  6ED9               	movwf	fsr2l,c
  1719  00710C  0100               	movlb	0	; () banked
  1720  00710E  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1721  007110  6EDA               	movwf	fsr2h,c
  1722  007112  5051               	movf	??_main+4,w,c
  1723  007114  26D9               	addwf	fsr2l,f,c
  1724  007116  5052               	movf	??_main+5,w,c
  1725  007118  22DA               	addwfc	fsr2h,f,c
  1726  00711A  CFDE F053          	movff	postinc2,??_main+6
  1727  00711E  CFDD F054          	movff	postdec2,??_main+7
  1728  007122  C053  F055         	movff	??_main+6,??_main+8
  1729  007126  C054  F056         	movff	??_main+7,??_main+9
  1730  00712A  0E00               	movlw	0
  1731  00712C  BE56               	btfsc	(??_main+9)& (0+255),7,c
  1732  00712E  0EFF               	movlw	255
  1733  007130  6E57               	movwf	(??_main+10)& (0+255),c
  1734  007132  6E58               	movwf	(??_main+11)& (0+255),c
  1735  007134  5058               	movf	??_main+11,w,c
  1736  007136  0A80               	xorlw	128
  1737  007138  6E59               	movwf	(??_main+12)& (0+255),c
  1738  00713A  504D               	movf	??_main,w,c
  1739  00713C  5C55               	subwf	??_main+8,w,c
  1740  00713E  504E               	movf	??_main+1,w,c
  1741  007140  5856               	subwfb	??_main+9,w,c
  1742  007142  504F               	movf	??_main+2,w,c
  1743  007144  5857               	subwfb	??_main+10,w,c
  1744  007146  5050               	movf	??_main+3,w,c
  1745  007148  0A80               	xorlw	128
  1746  00714A  5859               	subwfb	(??_main+12)& (0+255),w,c
  1747  00714C  A0D8               	btfss	status,0,c
  1748  00714E  D038               	goto	l1349
  1749                           
  1750                           ; BSR set to: 0
  1751                           ;main pic18.c: 122: realNumbers[k] -= root + place;
  1752  007150  0100               	movlb	0	; () banked
  1753  007152  C0E7  F04D         	movff	main@root,??_main
  1754  007156  0100               	movlb	0	; () banked
  1755  007158  C0E8  F04E         	movff	main@root+1,??_main+1
  1756  00715C  0100               	movlb	0	; () banked
  1757  00715E  51ED               	movf	main@place& (0+255),w,b
  1758  007160  264D               	addwf	??_main,f,c
  1759  007162  0100               	movlb	0	; () banked
  1760  007164  51EE               	movf	(main@place+1)& (0+255),w,b
  1761  007166  224E               	addwfc	??_main+1,f,c
  1762  007168  0E65               	movlw	low _realNumbers
  1763  00716A  6E4F               	movwf	(??_main+2)& (0+255),c
  1764  00716C  0E00               	movlw	high _realNumbers
  1765  00716E  6E50               	movwf	(??_main+3)& (0+255),c
  1766  007170  90D8               	bcf	status,0,c
  1767  007172  0100               	movlb	0	; () banked
  1768  007174  35F1               	rlcf	main@k& (0+255),w,b
  1769  007176  6ED9               	movwf	fsr2l,c
  1770  007178  0100               	movlb	0	; () banked
  1771  00717A  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1772  00717C  6EDA               	movwf	fsr2h,c
  1773  00717E  504F               	movf	??_main+2,w,c
  1774  007180  26D9               	addwf	fsr2l,f,c
  1775  007182  5050               	movf	??_main+3,w,c
  1776  007184  22DA               	addwfc	fsr2h,f,c
  1777  007186  504D               	movf	??_main,w,c
  1778  007188  5EDE               	subwf	postinc2,f,c
  1779  00718A  504E               	movf	??_main+1,w,c
  1780  00718C  5ADD               	subwfb	postdec2,f,c
  1781                           
  1782                           ; BSR set to: 0
  1783                           ;main pic18.c: 123: root += place * 2;
  1784  00718E  90D8               	bcf	status,0,c
  1785  007190  0100               	movlb	0	; () banked
  1786  007192  35ED               	rlcf	main@place& (0+255),w,b
  1787  007194  6E4D               	movwf	??_main& (0+255),c
  1788  007196  0100               	movlb	0	; () banked
  1789  007198  35EE               	rlcf	(main@place+1)& (0+255),w,b
  1790  00719A  6E4E               	movwf	(??_main+1)& (0+255),c
  1791  00719C  0100               	movlb	0	; () banked
  1792  00719E  35EF               	rlcf	(main@place+2)& (0+255),w,b
  1793  0071A0  6E4F               	movwf	(??_main+2)& (0+255),c
  1794  0071A2  0100               	movlb	0	; () banked
  1795  0071A4  35F0               	rlcf	(main@place+3)& (0+255),w,b
  1796  0071A6  6E50               	movwf	(??_main+3)& (0+255),c
  1797  0071A8  504D               	movf	??_main,w,c
  1798  0071AA  0100               	movlb	0	; () banked
  1799  0071AC  27E7               	addwf	main@root& (0+255),f,b
  1800  0071AE  504E               	movf	??_main+1,w,c
  1801  0071B0  0100               	movlb	0	; () banked
  1802  0071B2  23E8               	addwfc	(main@root+1)& (0+255),f,b
  1803  0071B4  504F               	movf	??_main+2,w,c
  1804  0071B6  0100               	movlb	0	; () banked
  1805  0071B8  23E9               	addwfc	(main@root+2)& (0+255),f,b
  1806  0071BA  5050               	movf	??_main+3,w,c
  1807  0071BC  0100               	movlb	0	; () banked
  1808  0071BE  23EA               	addwfc	(main@root+3)& (0+255),f,b
  1809  0071C0                     l1349:
  1810                           
  1811                           ; BSR set to: 0
  1812                           ;main pic18.c: 124: }
  1813                           ;main pic18.c: 126: root = root >> 1;
  1814  0071C0  0100               	movlb	0	; () banked
  1815  0071C2  C0E7  F04D         	movff	main@root,??_main
  1816  0071C6  0100               	movlb	0	; () banked
  1817  0071C8  C0E8  F04E         	movff	main@root+1,??_main+1
  1818  0071CC  0100               	movlb	0	; () banked
  1819  0071CE  C0E9  F04F         	movff	main@root+2,??_main+2
  1820  0071D2  0100               	movlb	0	; () banked
  1821  0071D4  C0EA  F050         	movff	main@root+3,??_main+3
  1822  0071D8  3450               	rlcf	??_main+3,w,c
  1823  0071DA  3250               	rrcf	??_main+3,f,c
  1824  0071DC  324F               	rrcf	??_main+2,f,c
  1825  0071DE  324E               	rrcf	??_main+1,f,c
  1826  0071E0  324D               	rrcf	??_main,f,c
  1827  0071E2  C04D  F0E7         	movff	??_main,main@root
  1828  0071E6  C04E  F0E8         	movff	??_main+1,main@root+1
  1829  0071EA  C04F  F0E9         	movff	??_main+2,main@root+2
  1830  0071EE  C050  F0EA         	movff	??_main+3,main@root+3
  1831                           
  1832                           ; BSR set to: 0
  1833                           ;main pic18.c: 127: place = place >> 2;
  1834  0071F2  0E02               	movlw	2
  1835  0071F4  6E4D               	movwf	??_main& (0+255),c
  1836  0071F6  0100               	movlb	0	; () banked
