

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:57:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  1650  0070A0  0100               	movlb	0	; () banked
  1651  0070A2  51EE               	movf	(main@place+1)& (0+255),w,b
  1652  0070A4  5852               	subwfb	??_main+5,w,c
  1653  0070A6  0100               	movlb	0	; () banked
  1654  0070A8  51EF               	movf	(main@place+2)& (0+255),w,b
  1655  0070AA  5853               	subwfb	??_main+6,w,c
  1656  0070AC  0100               	movlb	0	; () banked
  1657  0070AE  51F0               	movf	(main@place+3)& (0+255),w,b
  1658  0070B0  0A80               	xorlw	128
  1659  0070B2  5855               	subwfb	(??_main+8)& (0+255),w,c
  1660  0070B4  B0D8               	btfsc	status,0,c
  1661  0070B6  D0B0               	goto	l1339
  1662  0070B8  D7B1               	goto	l1325
  1663  0070BA                     l1329:
  1664                           
  1665                           ; BSR set to: 0
  1666                           ;main pic18.c: 115: if (realNumbers[k] >= root + place) {
  1667  0070BA  0100               	movlb	0	; () banked
  1668  0070BC  51ED               	movf	main@place& (0+255),w,b
  1669  0070BE  0100               	movlb	0	; () banked
  1670  0070C0  25E7               	addwf	main@root& (0+255),w,b
  1671  0070C2  6E4D               	movwf	??_main& (0+255),c
  1672  0070C4  0100               	movlb	0	; () banked
  1673  0070C6  51EE               	movf	(main@place+1)& (0+255),w,b
  1674  0070C8  0100               	movlb	0	; () banked
  1675  0070CA  21E8               	addwfc	(main@root+1)& (0+255),w,b
  1676  0070CC  6E4E               	movwf	(??_main+1)& (0+255),c
  1677  0070CE  0100               	movlb	0	; () banked
  1678  0070D0  51EF               	movf	(main@place+2)& (0+255),w,b
  1679  0070D2  0100               	movlb	0	; () banked
  1680  0070D4  21E9               	addwfc	(main@root+2)& (0+255),w,b
  1681  0070D6  6E4F               	movwf	(??_main+2)& (0+255),c
  1682  0070D8  0100               	movlb	0	; () banked
  1683  0070DA  51F0               	movf	(main@place+3)& (0+255),w,b
  1684  0070DC  0100               	movlb	0	; () banked
  1685  0070DE  21EA               	addwfc	(main@root+3)& (0+255),w,b
  1686  0070E0  6E50               	movwf	(??_main+3)& (0+255),c
  1687  0070E2  0E65               	movlw	low _realNumbers
  1688  0070E4  6E51               	movwf	(??_main+4)& (0+255),c
  1689  0070E6  0E00               	movlw	high _realNumbers
  1690  0070E8  6E52               	movwf	(??_main+5)& (0+255),c
  1691  0070EA  90D8               	bcf	status,0,c
  1692  0070EC  0100               	movlb	0	; () banked
  1693  0070EE  35F1               	rlcf	main@k& (0+255),w,b
  1694  0070F0  6ED9               	movwf	fsr2l,c
  1695  0070F2  0100               	movlb	0	; () banked
  1696  0070F4  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1697  0070F6  6EDA               	movwf	fsr2h,c
  1698  0070F8  5051               	movf	??_main+4,w,c
  1699  0070FA  26D9               	addwf	fsr2l,f,c
  1700  0070FC  5052               	movf	??_main+5,w,c
  1701  0070FE  22DA               	addwfc	fsr2h,f,c
  1702  007100  CFDE F053          	movff	postinc2,??_main+6
  1703  007104  CFDD F054          	movff	postdec2,??_main+7
  1704  007108  C053  F055         	movff	??_main+6,??_main+8
  1705  00710C  C054  F056         	movff	??_main+7,??_main+9
  1706  007110  0E00               	movlw	0
  1707  007112  BE56               	btfsc	(??_main+9)& (0+255),7,c
  1708  007114  0EFF               	movlw	255
  1709  007116  6E57               	movwf	(??_main+10)& (0+255),c
  1710  007118  6E58               	movwf	(??_main+11)& (0+255),c
  1711  00711A  5058               	movf	??_main+11,w,c
  1712  00711C  0A80               	xorlw	128
  1713  00711E  6E59               	movwf	(??_main+12)& (0+255),c
  1714  007120  504D               	movf	??_main,w,c
  1715  007122  5C55               	subwf	??_main+8,w,c
  1716  007124  504E               	movf	??_main+1,w,c
  1717  007126  5856               	subwfb	??_main+9,w,c
  1718  007128  504F               	movf	??_main+2,w,c
  1719  00712A  5857               	subwfb	??_main+10,w,c
  1720  00712C  5050               	movf	??_main+3,w,c
  1721  00712E  0A80               	xorlw	128
  1722  007130  5859               	subwfb	(??_main+12)& (0+255),w,c
  1723  007132  A0D8               	btfss	status,0,c
  1724  007134  D038               	goto	l1335
  1725                           
  1726                           ; BSR set to: 0
  1727                           ;main pic18.c: 116: realNumbers[k] -= root + place;
  1728  007136  0100               	movlb	0	; () banked
  1729  007138  C0E7  F04D         	movff	main@root,??_main
  1730  00713C  0100               	movlb	0	; () banked
  1731  00713E  C0E8  F04E         	movff	main@root+1,??_main+1
  1732  007142  0100               	movlb	0	; () banked
  1733  007144  51ED               	movf	main@place& (0+255),w,b
  1734  007146  264D               	addwf	??_main,f,c
  1735  007148  0100               	movlb	0	; () banked
  1736  00714A  51EE               	movf	(main@place+1)& (0+255),w,b
  1737  00714C  224E               	addwfc	??_main+1,f,c
  1738  00714E  0E65               	movlw	low _realNumbers
  1739  007150  6E4F               	movwf	(??_main+2)& (0+255),c
  1740  007152  0E00               	movlw	high _realNumbers
  1741  007154  6E50               	movwf	(??_main+3)& (0+255),c
  1742  007156  90D8               	bcf	status,0,c
  1743  007158  0100               	movlb	0	; () banked
  1744  00715A  35F1               	rlcf	main@k& (0+255),w,b
  1745  00715C  6ED9               	movwf	fsr2l,c
  1746  00715E  0100               	movlb	0	; () banked
  1747  007160  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1748  007162  6EDA               	movwf	fsr2h,c
  1749  007164  504F               	movf	??_main+2,w,c
  1750  007166  26D9               	addwf	fsr2l,f,c
  1751  007168  5050               	movf	??_main+3,w,c
  1752  00716A  22DA               	addwfc	fsr2h,f,c
  1753  00716C  504D               	movf	??_main,w,c
  1754  00716E  5EDE               	subwf	postinc2,f,c
  1755  007170  504E               	movf	??_main+1,w,c
  1756  007172  5ADD               	subwfb	postdec2,f,c
  1757                           
  1758                           ; BSR set to: 0
  1759                           ;main pic18.c: 117: root += place * 2;
  1760  007174  90D8               	bcf	status,0,c
  1761  007176  0100               	movlb	0	; () banked
  1762  007178  35ED               	rlcf	main@place& (0+255),w,b
  1763  00717A  6E4D               	movwf	??_main& (0+255),c
  1764  00717C  0100               	movlb	0	; () banked
  1765  00717E  35EE               	rlcf	(main@place+1)& (0+255),w,b
  1766  007180  6E4E               	movwf	(??_main+1)& (0+255),c
  1767  007182  0100               	movlb	0	; () banked
  1768  007184  35EF               	rlcf	(main@place+2)& (0+255),w,b
  1769  007186  6E4F               	movwf	(??_main+2)& (0+255),c
  1770  007188  0100               	movlb	0	; () banked
  1771  00718A  35F0               	rlcf	(main@place+3)& (0+255),w,b
  1772  00718C  6E50               	movwf	(??_main+3)& (0+255),c
  1773  00718E  504D               	movf	??_main,w,c
  1774  007190  0100               	movlb	0	; () banked
  1775  007192  27E7               	addwf	main@root& (0+255),f,b
  1776  007194  504E               	movf	??_main+1,w,c
  1777  007196  0100               	movlb	0	; () banked
  1778  007198  23E8               	addwfc	(main@root+1)& (0+255),f,b
  1779  00719A  504F               	movf	??_main+2,w,c
  1780  00719C  0100               	movlb	0	; () banked
  1781  00719E  23E9               	addwfc	(main@root+2)& (0+255),f,b
  1782  0071A0  5050               	movf	??_main+3,w,c
  1783  0071A2  0100               	movlb	0	; () banked
  1784  0071A4  23EA               	addwfc	(main@root+3)& (0+255),f,b
  1785  0071A6                     l1335:
  1786                           
  1787                           ; BSR set to: 0
  1788                           ;main pic18.c: 118: }
  1789                           ;main pic18.c: 120: root = root >> 1;
  1790  0071A6  0100               	movlb	0	; () banked
  1791  0071A8  C0E7  F04D         	movff	main@root,??_main
  1792  0071AC  0100               	movlb	0	; () banked
  1793  0071AE  C0E8  F04E         	movff	main@root+1,??_main+1
  1794  0071B2  0100               	movlb	0	; () banked
  1795  0071B4  C0E9  F04F         	movff	main@root+2,??_main+2
  1796  0071B8  0100               	movlb	0	; () banked
  1797  0071BA  C0EA  F050         	movff	main@root+3,??_main+3
  1798  0071BE  3450               	rlcf	??_main+3,w,c
  1799  0071C0  3250               	rrcf	??_main+3,f,c
  1800  0071C2  324F               	rrcf	??_main+2,f,c
  1801  0071C4  324E               	rrcf	??_main+1,f,c
  1802  0071C6  324D               	rrcf	??_main,f,c
  1803  0071C8  C04D  F0E7         	movff	??_main,main@root
  1804  0071CC  C04E  F0E8         	movff	??_main+1,main@root+1
  1805  0071D0  C04F  F0E9         	movff	??_main+2,main@root+2
  1806  0071D4  C050  F0EA         	movff	??_main+3,main@root+3
  1807                           
  1808                           ; BSR set to: 0
  1809                           ;main pic18.c: 121: place = place >> 2;
  1810  0071D8  0E02               	movlw	2
  1811  0071DA  6E4D               	movwf	??_main& (0+255),c
  1812  0071DC  0100               	movlb	0	; () banked
  1813  0071DE  C0ED  F04E         	movff	main@place,??_main+1
  1814  0071E2  0100               	movlb	0	; () banked
  1815  0071E4  C0EE  F04F         	movff	main@place+1,??_main+2
  1816  0071E8  0100               	movlb	0	; () banked
  1817  0071EA  C0EF  F050         	movff	main@place+2,??_main+3
  1818  0071EE  0100               	movlb	0	; () banked
  1819  0071F0  C0F0  F051         	movff	main@place+3,??_main+4
  1820  0071F4                     u785:
  1821  0071F4  664D               	tstfsz	??_main,c
  1822  0071F6  D001               	goto	u786
  1823  0071F8  D007               	goto	u787
  1824  0071FA                     u786:
  1825  0071FA  3451               	rlcf	??_main+4,w,c
  1826  0071FC  3251               	rrcf	??_main+4,f,c
  1827  0071FE  3250               	rrcf	??_main+3,f,c
  1828  007200  324F               	rrcf	??_main+2,f,c
  1829  007202  324E               	rrcf	??_main+1,f,c
  1830  007204  2E4D               	decfsz	??_main,f,c
  1831  007206  D7F6               	goto	u785
  1832  007208                     u787:
  1833  007208  C04E  F0ED         	movff	??_main+1,main@place
  1834  00720C  C04F  F0EE         	movff	??_main+2,main@place+1
  1835  007210  C050  F0EF         	movff	??_main+3,main@place+2
  1836  007214  C051  F0F0         	movff	??_main+4,main@place+3
  1837  007218                     l1339:
  1838                           
  1839                           ; BSR set to: 0
  1840  007218  0100               	movlb	0	; () banked
  1841  00721A  51F0               	movf	(main@place+3)& (0+255),w,b
  1842  00721C  11ED               	iorwf	main@place& (0+255),w,b
  1843  00721E  11EE               	iorwf	(main@place+1)& (0+255),w,b
  1844  007220  11EF               	iorwf	(main@place+2)& (0+255),w,b
  1845  007222  A4D8               	btfss	status,2,c
  1846  007224  D74A               	goto	l1329
  1847  007226                     l1341:
  1848                           
  1849                           ; BSR set to: 0
  1850                           ;main pic18.c: 122: }
  1851                           ;main pic18.c: 123: }
  1852                           ;main pic18.c: 125: realNumbers[k] = root;
  1853  007226  0E65               	movlw	low _realNumbers
  1854  007228  6E4D               	movwf	??_main& (0+255),c
  1855  00722A  0E00               	movlw	high _realNumbers
  1856  00722C  6E4E               	movwf	(??_main+1)& (0+255),c
  1857  00722E  90D8               	bcf	status,0,c
  1858  007230  0100               	movlb	0	; () banked
  1859  007232  35F1               	rlcf	main@k& (0+255),w,b
  1860  007234  6ED9               	movwf	fsr2l,c
  1861  007236  0100               	movlb	0	; () banked
  1862  007238  35F2               	rlcf	(main@k+1)& (0+255),w,b
  1863  00723A  6EDA               	movwf	fsr2h,c
  1864  00723C  504D               	movf	??_main,w,c
  1865  00723E  26D9               	addwf	fsr2l,f,c
  1866  007240  504E               	movf	??_main+1,w,c
  1867  007242  22DA               	addwfc	fsr2h,f,c
  1868  007244  0100               	movlb	0	; () banked
  1869  007246  C0E7  FFDE         	movff	main@root,postinc2
  1870  00724A  0100               	movlb	0	; () banked
  1871  00724C  C0E8  FFDD         	movff	main@root+1,postdec2
  1872                           
  1873                           ; BSR set to: 0
  1874  007250  0100               	movlb	0	; () banked
  1875  007252  4BF1               	infsnz	main@k& (0+255),f,b
  1876  007254  2BF2               	incf	(main@k+1)& (0+255),f,b
  1877  007256  D640               	goto	L2
  1878  007258                     l1347:
  1879                           
  1880                           ; BSR set to: 0
  1881                           ;main pic18.c: 126: }
  1882                           ;main pic18.c: 129: sendIntArray(realNumbers, 32);
  1883  007258  0100               	movlb	0	; () banked
